State,Started on,Completed,Time taken,Grade/20.00,Q. 1 /4.00,Q. 2 /10.00,Q. 3 /6.00
Finished,13 décembre 2021  9:46 ,13 décembre 2021  10:23 ,36.5,4.33,2.33,0.00,2.00
Finished,12 décembre 2021  10:29 ,12 décembre 2021  11:36 ,67.0,11.67,1.67,6.00,4.00
Finished,13 décembre 2021  12:05 ,13 décembre 2021  1:42 ,97.0,6.67,2.67,0.00,4.00
Finished,13 décembre 2021  9:26 ,13 décembre 2021  9:57 ,31.6,7.33,1.33,6.00,0.00
Finished,11 décembre 2021  5:31 ,11 décembre 2021  7:19 ,108.0,8.00,2.00,0.00,6.00
Finished,13 décembre 2021  7:20 ,13 décembre 2021  7:28 ,7.48,2.00,0.00,-,2.00
Finished,13 décembre 2021  12:27 ,13 décembre 2021  2:27 ,120.0,0.00,-,-,-
Finished,13 décembre 2021  9:22 ,13 décembre 2021  10:30 ,67.0,0.00,-,-,-
Finished,12 décembre 2021  5:51 ,12 décembre 2021  7:29 ,97.0,13.67,1.67,6.00,6.00
Finished,13 décembre 2021  12:10 ,13 décembre 2021  12:54 ,44.2,7.67,1.67,-,6.00
Finished,13 décembre 2021  1:21 ,13 décembre 2021  3:09 ,107.0,17.00,3.00,8.00,6.00
Finished,12 décembre 2021  11:40 ,13 décembre 2021  12:58 ,77.0,8.67,2.67,0.00,6.00
Finished,13 décembre 2021  2:09 ,13 décembre 2021  2:50 ,40.6,9.00,3.00,0.00,6.00
Finished,9 décembre 2021  10:56 ,9 décembre 2021  11:48 ,52.82,5.00,3.00,0.00,2.00
Finished,11 décembre 2021  3:27 ,11 décembre 2021  5:19 ,112.0,7.67,1.67,0.00,6.00
Finished,12 décembre 2021  11:23 ,12 décembre 2021  11:43 ,19.23,13.00,3.00,8.00,2.00
Finished,12 décembre 2021  11:35 ,13 décembre 2021  12:42 ,67.0,14.67,2.67,6.00,6.00
Finished,11 décembre 2021  12:57 ,11 décembre 2021  2:51 ,114.0,3.67,1.67,0.00,2.00
Finished,13 décembre 2021  1:42 ,13 décembre 2021  2:48 ,66.0,4.00,2.00,-,2.00
Finished,13 décembre 2021  10:12 ,13 décembre 2021  10:24 ,11.73,1.00,1.00,0.00,-
Finished,12 décembre 2021  11:59 ,13 décembre 2021  1:35 ,95.0,1.67,1.67,0.00,0.00
Finished,13 décembre 2021  9:42 ,13 décembre 2021  10:15 ,33.93,14.67,2.67,6.00,6.00
Finished,13 décembre 2021  12:37 ,13 décembre 2021  2:37 ,120.0,3.67,1.67,0.00,2.00
Finished,13 décembre 2021  12:03 ,13 décembre 2021  12:18 ,15.22,16.67,2.67,8.00,6.00
Finished,13 décembre 2021  1:01 ,13 décembre 2021  3:00 ,118.0,2.33,2.33,0.00,0.00
Finished,13 décembre 2021  7:02 ,13 décembre 2021  9:02 ,119.0,7.33,3.33,4.00,0.00
Finished,12 décembre 2021  12:08 ,12 décembre 2021  1:18 ,70.0,12.00,2.00,6.00,4.00
Finished,12 décembre 2021  1:14 ,12 décembre 2021  2:48 ,93.0,11.67,1.67,6.00,4.00
Finished,12 décembre 2021  11:13 ,13 décembre 2021  12:49 ,96.0,8.33,2.33,0.00,6.00
Finished,12 décembre 2021  3:47 ,12 décembre 2021  5:00 ,72.0,17.33,3.33,8.00,6.00
Finished,12 décembre 2021  9:11 ,12 décembre 2021  9:56 ,45.42,1.00,1.00,-,0.00
Finished,12 décembre 2021  8:36 ,12 décembre 2021  8:53 ,17.9,9.00,3.00,0.00,6.00
Finished,13 décembre 2021  3:45 ,13 décembre 2021  4:09 ,23.73,2.00,2.00,-,0.00
Finished,12 décembre 2021  7:49 ,12 décembre 2021  8:32 ,42.57,8.00,2.00,0.00,6.00
Finished,12 décembre 2021  9:41 ,12 décembre 2021  9:58 ,16.23,6.00,-,6.00,-
Finished,13 décembre 2021  8:31 ,13 décembre 2021  10:30 ,118.0,6.00,2.00,0.00,4.00
Finished,12 décembre 2021  7:32 ,12 décembre 2021  8:58 ,85.0,14.00,2.00,6.00,6.00
