State,Started on,Completed,Time taken,Grade/20.00,Q. 1 /5.45,Q. 2 /4.55,Q. 3 /0.91,Q. 4 /0.91,Q. 5 /1.82,Q. 6 /3.64,Q. 7 /2.73
Finished,19 septembre 2021  11:19 ,20 septembre 2021  12:11 ,52,8.18,1.82,0.91,0.91,0.00,1.82,0.91,1.82
Finished,19 septembre 2021  11:27 ,19 septembre 2021  12:09 ,42,15.45,5.45,4.55,0.91,0.00,1.82,0.91,1.82
Finished,20 septembre 2021  8:33 ,20 septembre 2021  8:37 ,5,15.45,5.45,4.55,0.91,0.00,1.82,0.91,1.82
Finished,18 septembre 2021  4:29 ,18 septembre 2021  5:15 ,46,14.55,4.55,3.64,0.91,0.91,1.82,0.91,1.82
Finished,17 septembre 2021  9:52 ,17 septembre 2021  10:58 ,65,18.64,5.45,4.55,0.91,0.45,1.82,3.64,1.82
Finished,19 septembre 2021  4:31 ,19 septembre 2021  5:41 ,69,10.00,1.82,1.82,0.91,0.00,1.82,1.82,1.82
Finished,19 septembre 2021  10:30 ,20 septembre 2021  12:00 ,90,13.64,2.73,4.55,0.91,0.91,1.82,0.91,1.82
Finished,19 septembre 2021  11:17 ,19 septembre 2021  12:13 ,56,15.45,5.45,4.55,0.91,0.00,1.82,0.91,1.82
Finished,19 septembre 2021  10:25 ,19 septembre 2021  11:33 ,67,5.91,1.82,0.00,0.91,0.45,1.82,0.00,0.91
Finished,19 septembre 2021  9:53 ,19 septembre 2021  10:53 ,59,15.91,5.45,4.55,0.91,0.45,1.82,0.91,1.82
Finished,14 septembre 2021  5:42 ,14 septembre 2021  7:36 ,113,15.00,5.45,4.55,-,0.45,1.82,0.91,1.82
Finished,19 septembre 2021  9:27 ,19 septembre 2021  9:31 ,4,10.00,1.82,3.64,0.91,0.00,0.91,0.91,1.82
Finished,17 septembre 2021  9:02 ,17 septembre 2021  10:59 ,116,9.09,1.82,3.64,0.91,0.00,0.91,0.91,0.91
Finished,19 septembre 2021  9:56 ,19 septembre 2021  10:26 ,30,15.91,4.55,4.55,0.91,0.45,1.82,1.82,1.82
Finished,20 septembre 2021  12:14 ,20 septembre 2021  12:30 ,16,14.55,4.55,4.55,0.91,0.00,1.82,0.91,1.82
Finished,14 septembre 2021  1:56 ,14 septembre 2021  2:42 ,46,16.36,5.45,4.55,0.91,0.00,1.82,2.73,0.91
Finished,19 septembre 2021  1:17 ,19 septembre 2021  2:48 ,90,9.09,2.73,0.91,0.91,0.00,1.82,0.91,1.82
Finished,20 septembre 2021  7:57 ,20 septembre 2021  9:57 ,120,0.00,-,-,-,-,-,-,-
Finished,19 septembre 2021  5:24 ,19 septembre 2021  5:43 ,19,15.45,5.45,4.55,0.91,0.00,1.82,0.91,1.82
Finished,19 septembre 2021  5:30 ,19 septembre 2021  6:32 ,62,16.36,5.45,4.55,0.91,0.00,1.82,1.82,1.82
Finished,19 septembre 2021  3:21 ,19 septembre 2021  3:32 ,11,15.45,5.45,4.55,0.91,0.00,1.82,0.91,1.82
Finished,18 septembre 2021  6:14 ,18 septembre 2021  8:08 ,114,3.64,0.91,0.91,0.91,0.91,0.00,0.00,0.00
Finished,19 septembre 2021  11:26 ,20 septembre 2021  12:59 ,92,16.36,5.45,4.55,0.91,0.91,1.82,0.91,1.82
Finished,19 septembre 2021  8:39 ,19 septembre 2021  10:39 ,119,11.36,3.64,0.91,0.91,0.45,1.82,1.82,1.82
Finished,19 septembre 2021  3:13 ,19 septembre 2021  4:02 ,49,10.91,1.82,0.91,0.91,0.00,1.82,3.64,1.82
Finished,20 septembre 2021  8:52 ,20 septembre 2021  9:59 ,67,13.64,3.64,4.55,0.91,0.00,1.82,0.91,1.82
Finished,19 septembre 2021  3:10 ,19 septembre 2021  3:39 ,29,10.91,5.45,2.73,0.91,0.00,0.00,0.91,0.91
Finished,15 septembre 2021  10:04 ,15 septembre 2021  11:29 ,85,10.91,4.55,0.91,0.91,0.00,1.82,0.91,1.82
Finished,19 septembre 2021  9:46 ,19 septembre 2021  11:41 ,114,16.36,5.45,4.55,0.91,0.91,1.82,0.91,1.82
Finished,16 septembre 2021  2:50 ,16 septembre 2021  4:49 ,118,8.18,1.82,0.00,0.91,0.00,1.82,1.82,1.82
